id	population	species	state	country	sex	longitude	latitude
angeles-22-001	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-002	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-003	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-004	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-005	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-006	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-007	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-008	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-009	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-010	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-011	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-012	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-013	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-014	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-015	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-016	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-017	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-018	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-019	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-020	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-021	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-022	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-023	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-024	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-025	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-026	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-027	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-028	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-029	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-030	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-031	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-032	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-033	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-034	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-035	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-036	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
angeles-22-037	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-038	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-039	angeles	Distichlis_palmeri	BCA	MX	female	-113.552635	28.9550433
angeles-22-040	angeles	Distichlis_palmeri	BCA	MX	male	-113.552635	28.9550433
arenas-22-001	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-002	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-003	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-004	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-005	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-006	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-007	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-008	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-009	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-010	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-011	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-012	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-013	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-014	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-015	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-016	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-017	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-018	arenas	Distichlis_palmeri	SON	MX	female	-112.19067	29.15543
arenas-22-019	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-020	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-021	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-022	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-023	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-024	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-025	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-026	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-027	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-028	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-029	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-030	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-031	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-032	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-033	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-034	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-035	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-036	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-037	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
arenas-22-038	arenas	Distichlis_palmeri	SON	MX	male	-112.19067	29.15543
barco-22-001	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-002	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-003	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-004	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-005	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-006	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-007	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-008	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-009	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-010	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-011	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-012	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-013	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-014	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-015	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-016	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-017	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-018	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-019	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-020	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-021	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-022	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-023	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-024	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-025	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-026	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-027	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-028	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-029	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-030	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-031	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-032	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-033	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-034	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-035	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-036	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-037	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-038	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-039	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-040	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-041	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-042	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-043	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-044	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-045	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-046	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-047	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-048	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-049	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-050	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-051	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-052	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-053	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-054	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-055	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-056	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-057	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-058	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-059	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-060	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-061	barco	Distichlis_palmeri	SON	MX	female	-113.4462558	31.2928776
barco-22-101	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-102	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-103	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-104	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-105	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-106	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-107	barco	Distichlis_palmeri	SON	MX	male	-113.4462558	31.2928776
barco-22-108	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-109	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
barco-22-110	barco	Distichlis_palmeri	SON	MX	unknown	-113.4462558	31.2928776
choya-22-001	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-002	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-003	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-004	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-005	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-006	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-007	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-008	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-009	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-010	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-011	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-012	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-013	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-014	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-015	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-016	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-017	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-018	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-019	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-020	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-021	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-022	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-023	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-024	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-025	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-026	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-027	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-028	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-029	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-030	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-031	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-032	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-033	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-034	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-035	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-036	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-037	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-038	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-039	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-040	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-041	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-042	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-043	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-044	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-045	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-046	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-047	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-048	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-049	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-050	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-051	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-052	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-053	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-054	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-055	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-056	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-057	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-058	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-059	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-060	choya	Distichlis_palmeri	SON	MX	female	-113.6102033	31.3389783
choya-22-061	choya	Distichlis_palmeri	SON	MX	male	-113.6102033	31.3389783
choya-22-101	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-102	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-103	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-104	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-105	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-106	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-107	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-108	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-109	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
choya-22-110	choya	Distichlis_palmeri	SON	MX	unknown	-113.6102033	31.3389783
clara-22-001	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-002	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-003	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-004	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-005	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-006	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-007	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-008	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-009	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-010	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-011	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-012	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-013	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-014	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-015	clara	Distichlis_palmeri	SON	MX	female	-114.965768	31.955806
clara-22-016	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-017	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-018	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-019	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-020	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-021	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-022	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-023	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-024	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-025	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-026	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-027	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-028	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-029	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
clara-22-030	clara	Distichlis_palmeri	SON	MX	male	-114.965768	31.955806
felipe1-22-001	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-002	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-003	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-004	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-005	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-006	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-007	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-008	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-009	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-010	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-011	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-012	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-013	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-014	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-015	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-016	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-017	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-018	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-019	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-020	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-021	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-022	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-023	felipe1	Distichlis_palmeri	BCA	MX	female	-114.89439	31.190132
felipe1-22-024	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-025	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-026	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-027	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-028	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-029	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-030	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-031	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-032	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-033	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-034	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-035	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-036	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-037	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-038	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe1-22-039	felipe1	Distichlis_palmeri	BCA	MX	male	-114.89439	31.190132
felipe2-22-001	felipe2	Distichlis_palmeri	BCA	MX	male	-114.8206499	30.9830833
felipe2-22-002	felipe2	Distichlis_palmeri	BCA	MX	male	-114.8206499	30.9830833
felipe2-22-003	felipe2	Distichlis_palmeri	BCA	MX	male	-114.8206499	30.9830833
felipe2-22-004	felipe2	Distichlis_palmeri	BCA	MX	male	-114.8206499	30.9830833
felipe2-22-005	felipe2	Distichlis_palmeri	BCA	MX	male	-114.8206499	30.9830833
