id	population	species	state	country	sex	longitude	latitude	read_1	read_2
W6-54695-101	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-101_98b018dc-1e1e-49c2-acd6-b85642963457_S25_L007_R1_001.fastq.gz	20240401/L7/W6-54695-101_98b018dc-1e1e-49c2-acd6-b85642963457_S25_L007_R2_001.fastq.gz
W6-54695-102	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-102_f46a4749-ec40-4c5f-9379-9c1a87ab0dfe_S35_L007_R1_001.fastq.gz	20240401/L7/W6-54695-102_f46a4749-ec40-4c5f-9379-9c1a87ab0dfe_S35_L007_R2_001.fastq.gz
W6-54695-103	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-103_53aaf939-ae82-4bfe-9cf5-90812e3c58a5_S15_L007_R1_001.fastq.gz	20240401/L7/W6-54695-103_53aaf939-ae82-4bfe-9cf5-90812e3c58a5_S15_L007_R2_001.fastq.gz
W6-54695-104	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-104_2272e023-439e-4e60-8421-5c280dea448a_S28_L007_R1_001.fastq.gz	20240401/L7/W6-54695-104_2272e023-439e-4e60-8421-5c280dea448a_S28_L007_R2_001.fastq.gz
W6-54695-105	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-105_0ad4e7eb-1c22-4e4a-b31b-39b7abe9350c_S32_L007_R1_001.fastq.gz	20240401/L7/W6-54695-105_0ad4e7eb-1c22-4e4a-b31b-39b7abe9350c_S32_L007_R2_001.fastq.gz
W6-54695-106	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-106_4d59a94e-cb39-4924-a061-4c9c188c1c36_S24_L007_R1_001.fastq.gz	20240401/L7/W6-54695-106_4d59a94e-cb39-4924-a061-4c9c188c1c36_S24_L007_R2_001.fastq.gz
W6-54695-107	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-107_c0694574-b965-4ca3-ac22-fb0088606528_S36_L007_R1_001.fastq.gz	20240401/L7/W6-54695-107_c0694574-b965-4ca3-ac22-fb0088606528_S36_L007_R2_001.fastq.gz
W6-54695-108	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-108_51efd5cf-e820-44ce-b16f-e906a05ee075_S4_L007_R1_001.fastq.gz	20240401/L7/W6-54695-108_51efd5cf-e820-44ce-b16f-e906a05ee075_S4_L007_R2_001.fastq.gz
W6-54695-109	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-109_ea76f6d6-579f-4715-a9fa-07cebed30004_S13_L007_R1_001.fastq.gz	20240401/L7/W6-54695-109_ea76f6d6-579f-4715-a9fa-07cebed30004_S13_L007_R2_001.fastq.gz
W6-54695-110	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-110_90efab93-5b0a-4b2f-b318-686b56ec9657_S37_L007_R1_001.fastq.gz	20240401/L7/W6-54695-110_90efab93-5b0a-4b2f-b318-686b56ec9657_S37_L007_R2_001.fastq.gz
W6-54695-111	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-111_0bb3161d-9e18-4731-9f39-861d31459e49_S6_L007_R1_001.fastq.gz	20240401/L7/W6-54695-111_0bb3161d-9e18-4731-9f39-861d31459e49_S6_L007_R2_001.fastq.gz
W6-54695-112	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-112_aafe2682-3ec7-479d-bc6e-78ab875c02cf_S2_L007_R1_001.fastq.gz	20240401/L7/W6-54695-112_aafe2682-3ec7-479d-bc6e-78ab875c02cf_S2_L007_R2_001.fastq.gz
W6-54695-113	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-113_28a8e633-a1f8-449e-9f39-59bbbd3e53a3_S3_L007_R1_001.fastq.gz	20240401/L7/W6-54695-113_28a8e633-a1f8-449e-9f39-59bbbd3e53a3_S3_L007_R2_001.fastq.gz
W6-54695-114	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-114_f8809cae-f066-43f4-96dc-2d91a40dc230_S22_L007_R1_001.fastq.gz	20240401/L7/W6-54695-114_f8809cae-f066-43f4-96dc-2d91a40dc230_S22_L007_R2_001.fastq.gz
W6-54695-115	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-115_30b35c86-7c54-4385-87c3-266c3d797d18_S41_L007_R1_001.fastq.gz	20240401/L7/W6-54695-115_30b35c86-7c54-4385-87c3-266c3d797d18_S41_L007_R2_001.fastq.gz
W6-54695-116	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-116_9fa33017-ee95-4d0b-8635-178aaee31b00_S11_L007_R1_001.fastq.gz	20240401/L7/W6-54695-116_9fa33017-ee95-4d0b-8635-178aaee31b00_S11_L007_R2_001.fastq.gz
W6-54695-117	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-117_658a9e49-4175-4c13-bbad-f88b6169b439_S34_L007_R1_001.fastq.gz	20240401/L7/W6-54695-117_658a9e49-4175-4c13-bbad-f88b6169b439_S34_L007_R2_001.fastq.gz
W6-54695-118	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-118_2637023c-9a56-40dd-876e-a212f690c8c9_S17_L007_R1_001.fastq.gz	20240401/L7/W6-54695-118_2637023c-9a56-40dd-876e-a212f690c8c9_S17_L007_R2_001.fastq.gz
W6-54695-119	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-119_b4b127ef-6f5c-4453-bd5d-7cbd1f5430aa_S30_L007_R1_001.fastq.gz	20240401/L7/W6-54695-119_b4b127ef-6f5c-4453-bd5d-7cbd1f5430aa_S30_L007_R2_001.fastq.gz
W6-54695-120	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-120_8ed7b5b8-9177-4112-bec6-70a22a7a37a4_S33_L007_R1_001.fastq.gz	20240401/L7/W6-54695-120_8ed7b5b8-9177-4112-bec6-70a22a7a37a4_S33_L007_R2_001.fastq.gz
W6-54695-121	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-121_3c0de9de-db7f-434d-89f0-431f3a54c3dd_S31_L007_R1_001.fastq.gz	20240401/L7/W6-54695-121_3c0de9de-db7f-434d-89f0-431f3a54c3dd_S31_L007_R2_001.fastq.gz
W6-54695-122	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-122_6a736dfa-9860-460a-b8f4-3aac2c769028_S40_L007_R1_001.fastq.gz	20240401/L7/W6-54695-122_6a736dfa-9860-460a-b8f4-3aac2c769028_S40_L007_R2_001.fastq.gz
W6-54695-123	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-123_18369015-81d8-4a53-8be8-bda02dc63201_S12_L007_R1_001.fastq.gz	20240401/L7/W6-54695-123_18369015-81d8-4a53-8be8-bda02dc63201_S12_L007_R2_001.fastq.gz
W6-54695-124	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-124_6bb60a32-086f-4bb1-97df-8b35bbccb1ce_S5_L007_R1_001.fastq.gz	20240401/L7/W6-54695-124_6bb60a32-086f-4bb1-97df-8b35bbccb1ce_S5_L007_R2_001.fastq.gz
W6-54695-125	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-125_3df7bb85-803a-4ea9-94bf-f027e030ec50_S14_L007_R1_001.fastq.gz	20240401/L7/W6-54695-125_3df7bb85-803a-4ea9-94bf-f027e030ec50_S14_L007_R2_001.fastq.gz
W6-54695-126	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-126_51426848-de83-425c-987b-7d774adb44cd_S19_L007_R1_001.fastq.gz	20240401/L7/W6-54695-126_51426848-de83-425c-987b-7d774adb44cd_S19_L007_R2_001.fastq.gz
W6-54695-127	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-127_92d66a8d-4a6c-4b1a-933e-820a13cf372c_S39_L007_R1_001.fastq.gz	20240401/L7/W6-54695-127_92d66a8d-4a6c-4b1a-933e-820a13cf372c_S39_L007_R2_001.fastq.gz
W6-54695-128	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-128_9b1799fc-4219-4ac6-bb4e-7a3cc48a4832_S20_L007_R1_001.fastq.gz	20240401/L7/W6-54695-128_9b1799fc-4219-4ac6-bb4e-7a3cc48a4832_S20_L007_R2_001.fastq.gz
W6-54695-129	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-129_2e15386b-43ef-4d1e-ae21-5690c6a825b9_S7_L007_R1_001.fastq.gz	20240401/L7/W6-54695-129_2e15386b-43ef-4d1e-ae21-5690c6a825b9_S7_L007_R2_001.fastq.gz
W6-54695-130	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-130_e1ea2833-5440-41b4-8613-092f214a1309_S26_L007_R1_001.fastq.gz	20240401/L7/W6-54695-130_e1ea2833-5440-41b4-8613-092f214a1309_S26_L007_R2_001.fastq.gz
W6-54695-131	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-131_eb4e9541-0d3f-4fbf-bb10-8c81e3b29e15_S10_L007_R1_001.fastq.gz	20240401/L7/W6-54695-131_eb4e9541-0d3f-4fbf-bb10-8c81e3b29e15_S10_L007_R2_001.fastq.gz
W6-54695-132	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-132_dc60748a-fb45-4a1c-8365-2d1a3d14d3c5_S27_L007_R1_001.fastq.gz	20240401/L7/W6-54695-132_dc60748a-fb45-4a1c-8365-2d1a3d14d3c5_S27_L007_R2_001.fastq.gz
W6-54695-133	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-133_7b1aed85-62f2-4b14-9bf5-5ee0d3aeda75_S42_L007_R1_001.fastq.gz	20240401/L7/W6-54695-133_7b1aed85-62f2-4b14-9bf5-5ee0d3aeda75_S42_L007_R2_001.fastq.gz
W6-54695-134	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-134_a9a4a40a-d02b-4f12-a0de-e32cedf5eaf8_S21_L007_R1_001.fastq.gz	20240401/L7/W6-54695-134_a9a4a40a-d02b-4f12-a0de-e32cedf5eaf8_S21_L007_R2_001.fastq.gz
W6-54695-135	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-135_721e6106-15fc-4a8a-b558-57043988e699_S23_L007_R1_001.fastq.gz	20240401/L7/W6-54695-135_721e6106-15fc-4a8a-b558-57043988e699_S23_L007_R2_001.fastq.gz
W6-54695-136	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-136_c6b43a7e-3f5b-4d3f-87d4-bdeec1a769a8_S8_L007_R1_001.fastq.gz	20240401/L7/W6-54695-136_c6b43a7e-3f5b-4d3f-87d4-bdeec1a769a8_S8_L007_R2_001.fastq.gz
W6-54695-137	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-137_cfc8d44d-d828-424d-9a20-815d2332b296_S16_L007_R1_001.fastq.gz	20240401/L7/W6-54695-137_cfc8d44d-d828-424d-9a20-815d2332b296_S16_L007_R2_001.fastq.gz
W6-54695-138	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-138_9ae08604-847c-4aa1-871e-d46f98fbb2dc_S29_L007_R1_001.fastq.gz	20240401/L7/W6-54695-138_9ae08604-847c-4aa1-871e-d46f98fbb2dc_S29_L007_R2_001.fastq.gz
W6-54695-139	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-139_fb6e6697-bd96-4bd4-bd02-a8fd1d41b73b_S1_L007_R1_001.fastq.gz	20240401/L7/W6-54695-139_fb6e6697-bd96-4bd4-bd02-a8fd1d41b73b_S1_L007_R2_001.fastq.gz
W6-54695-140	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-140_e105eed2-67bc-4bd4-827b-fa35623be74a_S38_L007_R1_001.fastq.gz	20240401/L7/W6-54695-140_e105eed2-67bc-4bd4-827b-fa35623be74a_S38_L007_R2_001.fastq.gz
W6-54695-141	W6-54695	Distichlis_spicata	VA	US	unknown	-75.95461	37.12916	20240401/L7/W6-54695-141_d4a613a8-fc9a-454d-a9d2-6b1cd8d034a7_S18_L007_R1_001.fastq.gz	20240401/L7/W6-54695-141_d4a613a8-fc9a-454d-a9d2-6b1cd8d034a7_S18_L007_R2_001.fastq.gz
W6-54757-102	W6-54757	Distichlis_spicata	VA	US	unknown	-75.83363	37.46934	20240401/L7/W6-54757-102_d7372bf6-087d-4a4b-b353-e77507d35a46_S88_L007_R1_001.fastq.gz	20240401/L7/W6-54757-102_d7372bf6-087d-4a4b-b353-e77507d35a46_S88_L007_R2_001.fastq.gz
W6-54757-103	W6-54757	Distichlis_spicata	VA	US	unknown	-75.83363	37.46934	20240401/L7/W6-54757-103_afae0639-9d2c-41df-bb09-ee91dd0bf290_S89_L007_R1_001.fastq.gz	20240401/L7/W6-54757-103_afae0639-9d2c-41df-bb09-ee91dd0bf290_S89_L007_R2_001.fastq.gz
W6-54757-104	W6-54757	Distichlis_spicata	VA	US	unknown	-75.83363	37.46934	20240401/L7/W6-54757-104_4a4dc18f-325b-4689-b04c-f8e6db1f91eb_S87_L007_R1_001.fastq.gz	20240401/L7/W6-54757-104_4a4dc18f-325b-4689-b04c-f8e6db1f91eb_S87_L007_R2_001.fastq.gz
W6-54757-106	W6-54757	Distichlis_spicata	VA	US	unknown	-75.83363	37.46934	20240401/L7/W6-54757-106_7e0cbbe3-237f-462b-b564-2ef36a64b27a_S90_L007_R1_001.fastq.gz	20240401/L7/W6-54757-106_7e0cbbe3-237f-462b-b564-2ef36a64b27a_S90_L007_R2_001.fastq.gz
W6-54758-101	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-101_59f8d85b-f36d-4a0b-8066-2d44a57dd699_S54_L007_R1_001.fastq.gz	20240401/L7/W6-54758-101_59f8d85b-f36d-4a0b-8066-2d44a57dd699_S54_L007_R2_001.fastq.gz
W6-54758-102	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-102_5428fd7e-3a8d-44bd-8704-c0de21d39852_S43_L007_R1_001.fastq.gz	20240401/L7/W6-54758-102_5428fd7e-3a8d-44bd-8704-c0de21d39852_S43_L007_R2_001.fastq.gz
W6-54758-103	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-103_bad33b58-a8c2-465e-9ec6-d43a6abf0b30_S57_L007_R1_001.fastq.gz	20240401/L7/W6-54758-103_bad33b58-a8c2-465e-9ec6-d43a6abf0b30_S57_L007_R2_001.fastq.gz
W6-54758-104	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-104_98465f51-94f0-4a80-9c20-862488edd18a_S46_L007_R1_001.fastq.gz	20240401/L7/W6-54758-104_98465f51-94f0-4a80-9c20-862488edd18a_S46_L007_R2_001.fastq.gz
W6-54758-105	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-105_bb820f39-8aac-4e8c-a948-1bd654e6cf81_S49_L007_R1_001.fastq.gz	20240401/L7/W6-54758-105_bb820f39-8aac-4e8c-a948-1bd654e6cf81_S49_L007_R2_001.fastq.gz
W6-54758-106	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-106_2f80d1e3-6eff-41de-8a87-ec913c3a9dfd_S59_L007_R1_001.fastq.gz	20240401/L7/W6-54758-106_2f80d1e3-6eff-41de-8a87-ec913c3a9dfd_S59_L007_R2_001.fastq.gz
W6-54758-107	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-107_f7bb288f-a182-4cd5-afcd-09163bf9e5f7_S50_L007_R1_001.fastq.gz	20240401/L7/W6-54758-107_f7bb288f-a182-4cd5-afcd-09163bf9e5f7_S50_L007_R2_001.fastq.gz
W6-54758-108	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-108_fa0261db-e386-4865-86ac-ae20dc8eba02_S53_L007_R1_001.fastq.gz	20240401/L7/W6-54758-108_fa0261db-e386-4865-86ac-ae20dc8eba02_S53_L007_R2_001.fastq.gz
W6-54758-109	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-109_d7172e09-42ed-4a74-b2a9-179fffc1fd89_S47_L007_R1_001.fastq.gz	20240401/L7/W6-54758-109_d7172e09-42ed-4a74-b2a9-179fffc1fd89_S47_L007_R2_001.fastq.gz
W6-54758-110	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-110_7fe792ff-356c-443a-9c55-99c359a8aca0_S55_L007_R1_001.fastq.gz	20240401/L7/W6-54758-110_7fe792ff-356c-443a-9c55-99c359a8aca0_S55_L007_R2_001.fastq.gz
W6-54758-111	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-111_4b2efe61-e852-4dec-bf12-de664c234bae_S61_L007_R1_001.fastq.gz	20240401/L7/W6-54758-111_4b2efe61-e852-4dec-bf12-de664c234bae_S61_L007_R2_001.fastq.gz
W6-54758-112	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-112_1a2bb783-e1d3-4920-bdab-1a65fed41769_S67_L007_R1_001.fastq.gz	20240401/L7/W6-54758-112_1a2bb783-e1d3-4920-bdab-1a65fed41769_S67_L007_R2_001.fastq.gz
W6-54758-113	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-113_8b2a0996-a281-4c2e-99ca-40fa5b93d898_S72_L007_R1_001.fastq.gz	20240401/L7/W6-54758-113_8b2a0996-a281-4c2e-99ca-40fa5b93d898_S72_L007_R2_001.fastq.gz
W6-54758-114	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-114_4976c116-f068-4017-8aef-89fd42c262cd_S70_L007_R1_001.fastq.gz	20240401/L7/W6-54758-114_4976c116-f068-4017-8aef-89fd42c262cd_S70_L007_R2_001.fastq.gz
W6-54758-115	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-115_bd8e16ee-865a-4e06-9099-8469367c2088_S73_L007_R1_001.fastq.gz	20240401/L7/W6-54758-115_bd8e16ee-865a-4e06-9099-8469367c2088_S73_L007_R2_001.fastq.gz
W6-54758-116	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-116_e1d4bd7f-72e5-4a00-a8aa-8701bb4855cd_S66_L007_R1_001.fastq.gz	20240401/L7/W6-54758-116_e1d4bd7f-72e5-4a00-a8aa-8701bb4855cd_S66_L007_R2_001.fastq.gz
W6-54758-117	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-117_7f750912-047c-4c20-8340-5b6155a5ae42_S56_L007_R1_001.fastq.gz	20240401/L7/W6-54758-117_7f750912-047c-4c20-8340-5b6155a5ae42_S56_L007_R2_001.fastq.gz
W6-54758-118	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-118_972b4354-aff1-49f0-a668-443c5c36a400_S60_L007_R1_001.fastq.gz	20240401/L7/W6-54758-118_972b4354-aff1-49f0-a668-443c5c36a400_S60_L007_R2_001.fastq.gz
W6-54758-119	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-119_35828c02-9b9f-4b8f-8ece-e306d92fb039_S58_L007_R1_001.fastq.gz	20240401/L7/W6-54758-119_35828c02-9b9f-4b8f-8ece-e306d92fb039_S58_L007_R2_001.fastq.gz
W6-54758-120	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-120_7b2043cc-fee5-45eb-a823-c68d2bd3bf81_S64_L007_R1_001.fastq.gz	20240401/L7/W6-54758-120_7b2043cc-fee5-45eb-a823-c68d2bd3bf81_S64_L007_R2_001.fastq.gz
W6-54758-121	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-121_d5f43dfa-5c2b-4ce2-a286-26acf18fc0f6_S51_L007_R1_001.fastq.gz	20240401/L7/W6-54758-121_d5f43dfa-5c2b-4ce2-a286-26acf18fc0f6_S51_L007_R2_001.fastq.gz
W6-54758-122	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-122_3579a148-0cad-4010-a320-9ee4e04d7639_S65_L007_R1_001.fastq.gz	20240401/L7/W6-54758-122_3579a148-0cad-4010-a320-9ee4e04d7639_S65_L007_R2_001.fastq.gz
W6-54758-123	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-123_b061e2a1-4e41-49d5-85b1-0d906c2222c0_S45_L007_R1_001.fastq.gz	20240401/L7/W6-54758-123_b061e2a1-4e41-49d5-85b1-0d906c2222c0_S45_L007_R2_001.fastq.gz
W6-54758-124	W6-54758	Distichlis_spicata	MD	US	unknown	-76.32677	38.051	20240401/L7/W6-54758-124_a7b563b1-8b00-403d-8b07-b19f1dcd171a_S63_L007_R1_001.fastq.gz	20240401/L7/W6-54758-124_a7b563b1-8b00-403d-8b07-b19f1dcd171a_S63_L007_R2_001.fastq.gz
