id	population	species	state	country	sex	longitude	latitude	read_1	read_2
W6-48549-144	W6-48549	Distichlis_spicata	CA	US	unknown	-122.17088	39.42205	20240404/L7/W6-48549-144_4d33bd1e-74b0-4663-8451-827fd32dbc90_S29_L007_R1_001.fastq.gz	20240404/L7/W6-48549-144_4d33bd1e-74b0-4663-8451-827fd32dbc90_S29_L007_R2_001.fastq.gz
W6-48549-145	W6-48549	Distichlis_spicata	CA	US	unknown	-122.17088	39.42205	20240404/L7/W6-48549-145_0dfefd5f-c4b5-41b7-bae7-ee4120e0ac32_S67_L007_R1_001.fastq.gz	20240404/L7/W6-48549-145_0dfefd5f-c4b5-41b7-bae7-ee4120e0ac32_S67_L007_R2_001.fastq.gz
W6-48549-146	W6-48549	Distichlis_spicata	CA	US	unknown	-122.17088	39.42205	20240404/L7/W6-48549-146_d0bb08b1-5f90-4bef-8fd7-b721829f4028_S84_L007_R1_001.fastq.gz	20240404/L7/W6-48549-146_d0bb08b1-5f90-4bef-8fd7-b721829f4028_S84_L007_R2_001.fastq.gz
W6-52901-101	W6-52901	Distichlis_spicata	NJ	US	unknown	-75.25436	39.32719	20240404/L7/W6-52901-101_062a5e73-9428-42fe-8fed-73d9e43dc478_S90_L007_R1_001.fastq.gz	20240404/L7/W6-52901-101_062a5e73-9428-42fe-8fed-73d9e43dc478_S90_L007_R2_001.fastq.gz
W6-52901-104	W6-52901	Distichlis_spicata	NJ	US	unknown	-75.25436	39.32719	20240404/L7/W6-52901-104_42399828-5e8b-44d5-a8e3-8770348ac797_S93_L007_R1_001.fastq.gz	20240404/L7/W6-52901-104_42399828-5e8b-44d5-a8e3-8770348ac797_S93_L007_R2_001.fastq.gz
W6-52901-105	W6-52901	Distichlis_spicata	NJ	US	unknown	-75.25436	39.32719	20240404/L7/W6-52901-105_41aafe2f-4c1b-4315-8b11-69db9a6f09fb_S91_L007_R1_001.fastq.gz	20240404/L7/W6-52901-105_41aafe2f-4c1b-4315-8b11-69db9a6f09fb_S91_L007_R2_001.fastq.gz
W6-52901-106	W6-52901	Distichlis_spicata	NJ	US	unknown	-75.25436	39.32719	20240404/L7/W6-52901-106_470155f1-b054-4b0d-9e8e-f3b8248a0132_S85_L007_R1_001.fastq.gz	20240404/L7/W6-52901-106_470155f1-b054-4b0d-9e8e-f3b8248a0132_S85_L007_R2_001.fastq.gz
W6-52901-113	W6-52901	Distichlis_spicata	NJ	US	unknown	-75.25436	39.32719	20240404/L7/W6-52901-113_1d71f1cb-2fa0-4859-93c7-4d29deeb6eed_S87_L007_R1_001.fastq.gz	20240404/L7/W6-52901-113_1d71f1cb-2fa0-4859-93c7-4d29deeb6eed_S87_L007_R2_001.fastq.gz
W6-52901-114	W6-52901	Distichlis_spicata	NJ	US	unknown	-75.25436	39.32719	20240404/L7/W6-52901-114_59c05ad5-7a12-44c4-8915-64443ac93bc7_S86_L007_R1_001.fastq.gz	20240404/L7/W6-52901-114_59c05ad5-7a12-44c4-8915-64443ac93bc7_S86_L007_R2_001.fastq.gz
W6-52901-115	W6-52901	Distichlis_spicata	NJ	US	unknown	-75.25436	39.32719	20240404/L7/W6-52901-115_80f59c55-e16a-4fa2-af00-9c6abad403e7_S89_L007_R1_001.fastq.gz	20240404/L7/W6-52901-115_80f59c55-e16a-4fa2-af00-9c6abad403e7_S89_L007_R2_001.fastq.gz
W6-52901-116	W6-52901	Distichlis_spicata	NJ	US	unknown	-75.25436	39.32719	20240404/L7/W6-52901-116_4c0df630-39b1-4dbf-8268-9355da4a9520_S88_L007_R1_001.fastq.gz	20240404/L7/W6-52901-116_4c0df630-39b1-4dbf-8268-9355da4a9520_S88_L007_R2_001.fastq.gz
W6-52901-118	W6-52901	Distichlis_spicata	NJ	US	unknown	-75.25436	39.32719	20240404/L7/W6-52901-118_7e8fe27c-bd75-4cdc-9995-2e16df630e0a_S92_L007_R1_001.fastq.gz	20240404/L7/W6-52901-118_7e8fe27c-bd75-4cdc-9995-2e16df630e0a_S92_L007_R2_001.fastq.gz
W6-54702-114	W6-54702	Distichlis_spicata	VA	US	unknown	-75.32894	37.92725	20240404/L7/W6-54702-114_63e96203-13f4-4751-a0ec-6d9e85b80ca9_S94_L007_R1_001.fastq.gz	20240404/L7/W6-54702-114_63e96203-13f4-4751-a0ec-6d9e85b80ca9_S94_L007_R2_001.fastq.gz
W6-54702-118	W6-54702	Distichlis_spicata	VA	US	unknown	-75.32894	37.92725	20240404/L7/W6-54702-118_44740919-e5fa-4429-ac16-2f60dc3fce2c_S95_L007_R1_001.fastq.gz	20240404/L7/W6-54702-118_44740919-e5fa-4429-ac16-2f60dc3fce2c_S95_L007_R2_001.fastq.gz
W6-54702-128	W6-54702	Distichlis_spicata	VA	US	unknown	-75.32894	37.92725	20240404/L7/W6-54702-128_08d1aed2-f395-4691-8795-9a9e9b6b1ad6_S96_L007_R1_001.fastq.gz	20240404/L7/W6-54702-128_08d1aed2-f395-4691-8795-9a9e9b6b1ad6_S96_L007_R2_001.fastq.gz
W6-54757-101	W6-54757	Distichlis_spicata	VA	US	unknown	-75.83363	37.46934	20240404/L7/W6-54757-101_e29e1ad5-8ee5-45ff-bfaa-feb89a2ad1c3_S9_L007_R1_001.fastq.gz	20240404/L7/W6-54757-101_e29e1ad5-8ee5-45ff-bfaa-feb89a2ad1c3_S9_L007_R2_001.fastq.gz
W6-54757-105	W6-54757	Distichlis_spicata	VA	US	unknown	-75.83363	37.46934	20240404/L7/W6-54757-105_b30b44cd-d287-4ee9-84a7-5424e9cd0806_S8_L007_R1_001.fastq.gz	20240404/L7/W6-54757-105_b30b44cd-d287-4ee9-84a7-5424e9cd0806_S8_L007_R2_001.fastq.gz
W6-54762-101	W6-54762	Distichlis_spicata	MD	US	unknown	-76.23452	38.95283	20240404/L7/W6-54762-101_53b56bcc-15f2-4ff5-bdc3-8c233b5d78c9_S39_L007_R1_001.fastq.gz	20240404/L7/W6-54762-101_53b56bcc-15f2-4ff5-bdc3-8c233b5d78c9_S39_L007_R2_001.fastq.gz
W6-54762-102	W6-54762	Distichlis_spicata	MD	US	unknown	-76.23452	38.95283	20240404/L7/W6-54762-102_095c7673-98ff-4ab0-a843-12da6cb1cd77_S32_L007_R1_001.fastq.gz	20240404/L7/W6-54762-102_095c7673-98ff-4ab0-a843-12da6cb1cd77_S32_L007_R2_001.fastq.gz
W6-54762-103	W6-54762	Distichlis_spicata	MD	US	unknown	-76.23452	38.95283	20240404/L7/W6-54762-103_ed5da7e5-20a6-4771-8530-e35d1c1da990_S31_L007_R1_001.fastq.gz	20240404/L7/W6-54762-103_ed5da7e5-20a6-4771-8530-e35d1c1da990_S31_L007_R2_001.fastq.gz
W6-54773-101	W6-54773	Distichlis_spicata	VA	US	unknown	-76.71487	37.41562	20240404/L7/W6-54773-101_f60ec777-6f8f-44cd-8f7e-7289c583c708_S16_L007_R1_001.fastq.gz	20240404/L7/W6-54773-101_f60ec777-6f8f-44cd-8f7e-7289c583c708_S16_L007_R2_001.fastq.gz
W6-54773-102	W6-54773	Distichlis_spicata	VA	US	unknown	-76.71487	37.41562	20240404/L7/W6-54773-102_4a3f8538-a01d-4c25-8965-98b9e5b14204_S15_L007_R1_001.fastq.gz	20240404/L7/W6-54773-102_4a3f8538-a01d-4c25-8965-98b9e5b14204_S15_L007_R2_001.fastq.gz
W6-54773-103	W6-54773	Distichlis_spicata	VA	US	unknown	-76.71487	37.41562	20240404/L7/W6-54773-103_7c3fab49-3016-446c-bdc6-ddaaf6867afc_S14_L007_R1_001.fastq.gz	20240404/L7/W6-54773-103_7c3fab49-3016-446c-bdc6-ddaaf6867afc_S14_L007_R2_001.fastq.gz
W6-54773-104	W6-54773	Distichlis_spicata	VA	US	unknown	-76.71487	37.41562	20240404/L7/W6-54773-104_41d66282-a855-4312-a366-6c6dc2d0a9d3_S13_L007_R1_001.fastq.gz	20240404/L7/W6-54773-104_41d66282-a855-4312-a366-6c6dc2d0a9d3_S13_L007_R2_001.fastq.gz
W6-54773-105	W6-54773	Distichlis_spicata	VA	US	unknown	-76.71487	37.41562	20240404/L7/W6-54773-105_8dba7214-54fd-45a2-af9a-b3b73f37c659_S11_L007_R1_001.fastq.gz	20240404/L7/W6-54773-105_8dba7214-54fd-45a2-af9a-b3b73f37c659_S11_L007_R2_001.fastq.gz
W6-54773-106	W6-54773	Distichlis_spicata	VA	US	unknown	-76.71487	37.41562	20240404/L7/W6-54773-106_92b4bc61-c3db-4900-9cdd-7214f842fb35_S10_L007_R1_001.fastq.gz	20240404/L7/W6-54773-106_92b4bc61-c3db-4900-9cdd-7214f842fb35_S10_L007_R2_001.fastq.gz
W6-54773-107	W6-54773	Distichlis_spicata	VA	US	unknown	-76.71487	37.41562	20240404/L7/W6-54773-107_8eae922c-3052-4148-8bbc-1957a7b3269c_S18_L007_R1_001.fastq.gz	20240404/L7/W6-54773-107_8eae922c-3052-4148-8bbc-1957a7b3269c_S18_L007_R2_001.fastq.gz
W6-54773-108	W6-54773	Distichlis_spicata	VA	US	unknown	-76.71487	37.41562	20240404/L7/W6-54773-108_a8990d2c-2a6a-47ed-ab0e-3491dc00fd5e_S17_L007_R1_001.fastq.gz	20240404/L7/W6-54773-108_a8990d2c-2a6a-47ed-ab0e-3491dc00fd5e_S17_L007_R2_001.fastq.gz
W6-54773-109	W6-54773	Distichlis_spicata	VA	US	unknown	-76.71487	37.41562	20240404/L7/W6-54773-109_99aef0b6-2965-4839-a39d-644d975f6420_S12_L007_R1_001.fastq.gz	20240404/L7/W6-54773-109_99aef0b6-2965-4839-a39d-644d975f6420_S12_L007_R2_001.fastq.gz
W6-57277-101	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-101_db83554d-e4cf-4702-95d6-01e21ecd5c25_S42_L007_R1_001.fastq.gz	20240404/L7/W6-57277-101_db83554d-e4cf-4702-95d6-01e21ecd5c25_S42_L007_R2_001.fastq.gz
W6-57277-102	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-102_cf94d326-4c9f-4594-bdb0-e93e19444345_S35_L007_R1_001.fastq.gz	20240404/L7/W6-57277-102_cf94d326-4c9f-4594-bdb0-e93e19444345_S35_L007_R2_001.fastq.gz
W6-57277-103	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-103_d864ab21-bf23-4a74-a7cb-f67b9c1d28be_S40_L007_R1_001.fastq.gz	20240404/L7/W6-57277-103_d864ab21-bf23-4a74-a7cb-f67b9c1d28be_S40_L007_R2_001.fastq.gz
W6-57277-104	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-104_9257bd60-3d01-481d-9fb3-f96a69ae0340_S37_L007_R1_001.fastq.gz	20240404/L7/W6-57277-104_9257bd60-3d01-481d-9fb3-f96a69ae0340_S37_L007_R2_001.fastq.gz
W6-57277-105	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-105_11f75999-14c9-497b-80cd-0b7dcfea06f0_S19_L007_R1_001.fastq.gz	20240404/L7/W6-57277-105_11f75999-14c9-497b-80cd-0b7dcfea06f0_S19_L007_R2_001.fastq.gz
W6-57277-106	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-106_1f89a5e2-9c09-48bc-9b33-b3bbc632acbf_S21_L007_R1_001.fastq.gz	20240404/L7/W6-57277-106_1f89a5e2-9c09-48bc-9b33-b3bbc632acbf_S21_L007_R2_001.fastq.gz
W6-57277-107	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-107_17c088f1-ff5e-408a-a7bb-70e93406f0c0_S23_L007_R1_001.fastq.gz	20240404/L7/W6-57277-107_17c088f1-ff5e-408a-a7bb-70e93406f0c0_S23_L007_R2_001.fastq.gz
W6-57277-108	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-108_fc268a8f-4f99-4922-a6ef-af4c1df57146_S25_L007_R1_001.fastq.gz	20240404/L7/W6-57277-108_fc268a8f-4f99-4922-a6ef-af4c1df57146_S25_L007_R2_001.fastq.gz
W6-57277-109	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-109_5bb226ec-9a12-4fa2-84f3-b96b796faea9_S24_L007_R1_001.fastq.gz	20240404/L7/W6-57277-109_5bb226ec-9a12-4fa2-84f3-b96b796faea9_S24_L007_R2_001.fastq.gz
W6-57277-110	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-110_12871dc0-f7c2-45a6-9b0e-13bc741a44c9_S41_L007_R1_001.fastq.gz	20240404/L7/W6-57277-110_12871dc0-f7c2-45a6-9b0e-13bc741a44c9_S41_L007_R2_001.fastq.gz
W6-57277-111	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-111_ad5e04c0-e10f-49e0-b63b-5bb4752ecf44_S36_L007_R1_001.fastq.gz	20240404/L7/W6-57277-111_ad5e04c0-e10f-49e0-b63b-5bb4752ecf44_S36_L007_R2_001.fastq.gz
W6-57277-112	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-112_e1581fb6-7583-4f78-94fd-b89fbd742322_S22_L007_R1_001.fastq.gz	20240404/L7/W6-57277-112_e1581fb6-7583-4f78-94fd-b89fbd742322_S22_L007_R2_001.fastq.gz
W6-57277-113	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-113_c2fafe9f-32fa-41b3-8684-1a6470be1f9b_S38_L007_R1_001.fastq.gz	20240404/L7/W6-57277-113_c2fafe9f-32fa-41b3-8684-1a6470be1f9b_S38_L007_R2_001.fastq.gz
W6-57277-114	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-114_926725f2-243a-4be6-b43d-83456a3940f2_S33_L007_R1_001.fastq.gz	20240404/L7/W6-57277-114_926725f2-243a-4be6-b43d-83456a3940f2_S33_L007_R2_001.fastq.gz
W6-57277-115	W6-57277	Distichlis_spicata	NY	US	unknown	-72.85702	40.9638	20240404/L7/W6-57277-115_07e06e4e-f402-44a3-9a47-9565b9761f4d_S34_L007_R1_001.fastq.gz	20240404/L7/W6-57277-115_07e06e4e-f402-44a3-9a47-9565b9761f4d_S34_L007_R2_001.fastq.gz
W6-57285-101	W6-57285	Distichlis_spicata	NJ	US	unknown	-75.02756	39.19603	20240404/L7/W6-57285-101_28399dc4-65cb-4824-8e6e-09f45e25c6f3_S30_L007_R1_001.fastq.gz	20240404/L7/W6-57285-101_28399dc4-65cb-4824-8e6e-09f45e25c6f3_S30_L007_R2_001.fastq.gz
W6-57300-101	W6-57300	Distichlis_spicata	NY	US	unknown	-73.48291	40.94269	20240404/L7/W6-57300-101_97c34d33-7f85-470e-aed3-41eb973b89fc_S2_L007_R1_001.fastq.gz	20240404/L7/W6-57300-101_97c34d33-7f85-470e-aed3-41eb973b89fc_S2_L007_R2_001.fastq.gz
W6-57300-102	W6-57300	Distichlis_spicata	NY	US	unknown	-73.48291	40.94269	20240404/L7/W6-57300-102_437bd034-f640-4f03-8cf8-4d65cc2549ec_S1_L007_R1_001.fastq.gz	20240404/L7/W6-57300-102_437bd034-f640-4f03-8cf8-4d65cc2549ec_S1_L007_R2_001.fastq.gz
W6-57300-107	W6-57300	Distichlis_spicata	NY	US	unknown	-73.48291	40.94269	20240404/L7/W6-57300-107_567c714b-a253-436b-aa2c-74a528291545_S7_L007_R1_001.fastq.gz	20240404/L7/W6-57300-107_567c714b-a253-436b-aa2c-74a528291545_S7_L007_R2_001.fastq.gz
W6-57300-108	W6-57300	Distichlis_spicata	NY	US	unknown	-73.48291	40.94269	20240404/L7/W6-57300-108_3a63500c-9766-479e-8695-8bf64609d184_S6_L007_R1_001.fastq.gz	20240404/L7/W6-57300-108_3a63500c-9766-479e-8695-8bf64609d184_S6_L007_R2_001.fastq.gz
W6-57300-109	W6-57300	Distichlis_spicata	NY	US	unknown	-73.48291	40.94269	20240404/L7/W6-57300-109_b7400be6-73be-4aab-9edc-fe7f5c3fae82_S4_L007_R1_001.fastq.gz	20240404/L7/W6-57300-109_b7400be6-73be-4aab-9edc-fe7f5c3fae82_S4_L007_R2_001.fastq.gz
W6-57300-110	W6-57300	Distichlis_spicata	NY	US	unknown	-73.48291	40.94269	20240404/L7/W6-57300-110_fb9c6d84-f863-472a-b199-7c62e4a2ae6f_S5_L007_R1_001.fastq.gz	20240404/L7/W6-57300-110_fb9c6d84-f863-472a-b199-7c62e4a2ae6f_S5_L007_R2_001.fastq.gz
W6-57300-111	W6-57300	Distichlis_spicata	NY	US	unknown	-73.48291	40.94269	20240404/L7/W6-57300-111_7bebbe2d-0cf3-4422-b5b6-6062ab3931f1_S3_L007_R1_001.fastq.gz	20240404/L7/W6-57300-111_7bebbe2d-0cf3-4422-b5b6-6062ab3931f1_S3_L007_R2_001.fastq.gz
cheyenne-23-001	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-001_5b944c1b-64c6-4494-9b92-755fd5f4db45_S42_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-001_5b944c1b-64c6-4494-9b92-755fd5f4db45_S42_L006_R2_001.fastq.gz
cheyenne-23-002	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-002_e4eb7594-32c7-4a00-ab30-f5924786f587_S43_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-002_e4eb7594-32c7-4a00-ab30-f5924786f587_S43_L006_R2_001.fastq.gz
cheyenne-23-003	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-003_79e2ae30-d4f0-4ea0-9076-580000db4930_S44_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-003_79e2ae30-d4f0-4ea0-9076-580000db4930_S44_L006_R2_001.fastq.gz
cheyenne-23-004	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-004_fadb8efd-cdd2-4f7f-852f-93476e53abe4_S45_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-004_fadb8efd-cdd2-4f7f-852f-93476e53abe4_S45_L006_R2_001.fastq.gz
cheyenne-23-005	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-005_95afbbee-992a-406e-99fa-0c970e0b50f6_S46_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-005_95afbbee-992a-406e-99fa-0c970e0b50f6_S46_L006_R2_001.fastq.gz
cheyenne-23-006	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-006_7ecffd41-b343-4aab-a634-9b0cb7f661c6_S47_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-006_7ecffd41-b343-4aab-a634-9b0cb7f661c6_S47_L006_R2_001.fastq.gz
cheyenne-23-007	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-007_d4eb607c-0565-4a2c-b7ff-b2c1dfb3d068_S48_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-007_d4eb607c-0565-4a2c-b7ff-b2c1dfb3d068_S48_L006_R2_001.fastq.gz
cheyenne-23-008	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-008_16f21c46-948a-43c1-afd1-f063ef43f9f4_S49_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-008_16f21c46-948a-43c1-afd1-f063ef43f9f4_S49_L006_R2_001.fastq.gz
cheyenne-23-009	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-009_25abe3ad-26ee-47e5-a8d9-06869f95e7ae_S50_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-009_25abe3ad-26ee-47e5-a8d9-06869f95e7ae_S50_L006_R2_001.fastq.gz
cheyenne-23-010	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-010_bb05e082-1490-4e98-9b48-d81c6a8a913e_S51_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-010_bb05e082-1490-4e98-9b48-d81c6a8a913e_S51_L006_R2_001.fastq.gz
cheyenne-23-011	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-011_f02fd5eb-9ce7-412e-802a-5efcc178e6a3_S52_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-011_f02fd5eb-9ce7-412e-802a-5efcc178e6a3_S52_L006_R2_001.fastq.gz
cheyenne-23-012	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-012_2ce1f142-39e7-4dff-bf99-afb3740afa7b_S53_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-012_2ce1f142-39e7-4dff-bf99-afb3740afa7b_S53_L006_R2_001.fastq.gz
cheyenne-23-013	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-013_7d79d155-a7a7-4a33-a2a5-ecd8c1721186_S54_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-013_7d79d155-a7a7-4a33-a2a5-ecd8c1721186_S54_L006_R2_001.fastq.gz
cheyenne-23-014	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-014_9a6f6ce7-fa04-452f-82d0-cd6d46124382_S55_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-014_9a6f6ce7-fa04-452f-82d0-cd6d46124382_S55_L006_R2_001.fastq.gz
cheyenne-23-015	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-015_8b87ad81-ea54-45af-b8b6-53ec53d98c46_S56_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-015_8b87ad81-ea54-45af-b8b6-53ec53d98c46_S56_L006_R2_001.fastq.gz
cheyenne-23-016	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-016_6ef7a737-1355-4df1-8828-4309abb85105_S57_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-016_6ef7a737-1355-4df1-8828-4309abb85105_S57_L006_R2_001.fastq.gz
cheyenne-23-017	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-017_e5acdd27-7eea-4256-9c5e-991e831c2f8a_S58_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-017_e5acdd27-7eea-4256-9c5e-991e831c2f8a_S58_L006_R2_001.fastq.gz
