id	population	species	state	country	sex	longitude	latitude	read_1	read_2
cheyenne-23-018	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-018_5dd6d3da-2df2-4262-8ee7-00621aab0a0b_S59_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-018_5dd6d3da-2df2-4262-8ee7-00621aab0a0b_S59_L006_R2_001.fastq.gz
cheyenne-23-019	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-019_b3e4970d-2098-45f0-843f-bf410f92b599_S60_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-019_b3e4970d-2098-45f0-843f-bf410f92b599_S60_L006_R2_001.fastq.gz
cheyenne-23-020	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-020_4553baa6-854e-455d-8d3d-4cd9f3f6e472_S61_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-020_4553baa6-854e-455d-8d3d-4cd9f3f6e472_S61_L006_R2_001.fastq.gz
cheyenne-23-021	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-021_855ea138-d76c-4dc8-b409-09d237410e53_S62_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-021_855ea138-d76c-4dc8-b409-09d237410e53_S62_L006_R2_001.fastq.gz
cheyenne-23-022	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-022_04aa25c3-c3ee-45c1-9ad6-478b821a0d9b_S63_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-022_04aa25c3-c3ee-45c1-9ad6-478b821a0d9b_S63_L006_R2_001.fastq.gz
cheyenne-23-023	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-023_2a2a5256-25be-42e3-bd6b-1ca5d6b7e9e8_S64_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-023_2a2a5256-25be-42e3-bd6b-1ca5d6b7e9e8_S64_L006_R2_001.fastq.gz
cheyenne-23-024	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-024_190839dc-000a-4810-ab2c-cd028c05d147_S65_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-024_190839dc-000a-4810-ab2c-cd028c05d147_S65_L006_R2_001.fastq.gz
cheyenne-23-040	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-040_401d343f-b980-415f-b1da-2799ad2076f4_S66_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-040_401d343f-b980-415f-b1da-2799ad2076f4_S66_L006_R2_001.fastq.gz
cheyenne-23-041	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-041_88c102d4-abda-4db2-9be8-902acf53f83f_S67_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-041_88c102d4-abda-4db2-9be8-902acf53f83f_S67_L006_R2_001.fastq.gz
cheyenne-23-042	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-042_1bde7b36-e8d5-46d8-851c-7a0d0cb596ec_S68_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-042_1bde7b36-e8d5-46d8-851c-7a0d0cb596ec_S68_L006_R2_001.fastq.gz
cheyenne-23-043	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-043_f1d11050-b78e-494f-9eca-c12441431e17_S69_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-043_f1d11050-b78e-494f-9eca-c12441431e17_S69_L006_R2_001.fastq.gz
cheyenne-23-044	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-044_ea0d83e3-9ec7-4635-a6b1-e3908ebcd6ca_S70_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-044_ea0d83e3-9ec7-4635-a6b1-e3908ebcd6ca_S70_L006_R2_001.fastq.gz
cheyenne-23-045	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-045_92fef331-a641-4041-b2e2-af52ea76f7cf_S71_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-045_92fef331-a641-4041-b2e2-af52ea76f7cf_S71_L006_R2_001.fastq.gz
cheyenne-23-046	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-046_a9d77c4b-8fdb-4ec6-9cb9-3ca904853d98_S72_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-046_a9d77c4b-8fdb-4ec6-9cb9-3ca904853d98_S72_L006_R2_001.fastq.gz
cheyenne-23-060	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-060_928e271c-c09b-4347-b100-6df5cc5c09f7_S73_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-060_928e271c-c09b-4347-b100-6df5cc5c09f7_S73_L006_R2_001.fastq.gz
cheyenne-23-061	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-061_98cf00e2-c8eb-4121-8bf3-4102824eeb7d_S74_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-061_98cf00e2-c8eb-4121-8bf3-4102824eeb7d_S74_L006_R2_001.fastq.gz
cheyenne-23-062	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-062_25eb2f50-3c25-4b10-9796-f2e4da5a92fb_S75_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-062_25eb2f50-3c25-4b10-9796-f2e4da5a92fb_S75_L006_R2_001.fastq.gz
cheyenne-23-063	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-063_2509596d-d086-49f2-91c7-a327c98de721_S76_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-063_2509596d-d086-49f2-91c7-a327c98de721_S76_L006_R2_001.fastq.gz
cheyenne-23-064	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-064_6e0c2708-b4d1-4e19-abc8-d3e281a18792_S77_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-064_6e0c2708-b4d1-4e19-abc8-d3e281a18792_S77_L006_R2_001.fastq.gz
cheyenne-23-065	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-065_001c104e-58b9-4217-be71-ea0cb8af6484_S78_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-065_001c104e-58b9-4217-be71-ea0cb8af6484_S78_L006_R2_001.fastq.gz
cheyenne-23-066	cheyenne-23	Distichlis_stricta	KS	US	unknown	-98.6163274	38.4498056	20240409/L6/cheyenne-23-066_d5f3bb8c-5a23-4bc3-b9c5-b7068e6c8b34_S79_L006_R1_001.fastq.gz	20240409/L6/cheyenne-23-066_d5f3bb8c-5a23-4bc3-b9c5-b7068e6c8b34_S79_L006_R2_001.fastq.gz
gurley-23-001	gurley-23	Distichlis_spicata	KS	US	unknown	-98.149148	39.201337	20240409/L6/gurley-23-001_9f1d6c46-bbdf-4051-ac11-6f73559b19f5_S80_L006_R1_001.fastq.gz	20240409/L6/gurley-23-001_9f1d6c46-bbdf-4051-ac11-6f73559b19f5_S80_L006_R2_001.fastq.gz
gurley-23-002	gurley-23	Distichlis_spicata	KS	US	unknown	-98.149148	39.201337	20240409/L6/gurley-23-002_cc0e90b3-5764-447a-8ab9-59a0901b51ec_S81_L006_R1_001.fastq.gz	20240409/L6/gurley-23-002_cc0e90b3-5764-447a-8ab9-59a0901b51ec_S81_L006_R2_001.fastq.gz
gurley-23-003	gurley-23	Distichlis_spicata	KS	US	unknown	-98.149148	39.201337	20240409/L6/gurley-23-003_3527f793-f784-4c5b-8092-c609a5a92a2c_S82_L006_R1_001.fastq.gz	20240409/L6/gurley-23-003_3527f793-f784-4c5b-8092-c609a5a92a2c_S82_L006_R2_001.fastq.gz
gurley-23-004	gurley-23	Distichlis_spicata	KS	US	unknown	-98.149148	39.201337	20240409/L6/gurley-23-004_cf4caf6a-ec20-4766-9733-7f574a5224d9_S83_L006_R1_001.fastq.gz	20240409/L6/gurley-23-004_cf4caf6a-ec20-4766-9733-7f574a5224d9_S83_L006_R2_001.fastq.gz
gurley-23-005	gurley-23	Distichlis_spicata	KS	US	unknown	-98.149148	39.201337	20240409/L6/gurley-23-005_2ad37011-cfd6-4816-a4e7-197385450258_S84_L006_R1_001.fastq.gz	20240409/L6/gurley-23-005_2ad37011-cfd6-4816-a4e7-197385450258_S84_L006_R2_001.fastq.gz
gurley-23-006	gurley-23	Distichlis_spicata	KS	US	unknown	-98.149148	39.201337	20240409/L6/gurley-23-006_856ac308-140d-40c7-ae72-200be09828fa_S85_L006_R1_001.fastq.gz	20240409/L6/gurley-23-006_856ac308-140d-40c7-ae72-200be09828fa_S85_L006_R2_001.fastq.gz
gurley-23-007	gurley-23	Distichlis_spicata	KS	US	unknown	-98.149148	39.201337	20240409/L6/gurley-23-007_053bbf53-f3da-4668-9986-8bf28f4ba2b3_S86_L006_R1_001.fastq.gz	20240409/L6/gurley-23-007_053bbf53-f3da-4668-9986-8bf28f4ba2b3_S86_L006_R2_001.fastq.gz
gurley-23-008	gurley-23	Distichlis_spicata	KS	US	unknown	-98.149148	39.201337	20240409/L6/gurley-23-008_2372b114-d245-4573-881a-a702f28cb50c_S87_L006_R1_001.fastq.gz	20240409/L6/gurley-23-008_2372b114-d245-4573-881a-a702f28cb50c_S87_L006_R2_001.fastq.gz
gurley-23-009	gurley-23	Distichlis_spicata	KS	US	unknown	-98.149148	39.201337	20240409/L6/gurley-23-009_e50ca085-5ead-4a65-8be5-0e0a55790f3b_S88_L006_R1_001.fastq.gz	20240409/L6/gurley-23-009_e50ca085-5ead-4a65-8be5-0e0a55790f3b_S88_L006_R2_001.fastq.gz
W6-52766-001	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-001_a44c6cbf-fec0-4a02-9c6f-cdd186d1c5af_S25_L006_R1_001.fastq.gz	20240409/L6/W6-52766-001_a44c6cbf-fec0-4a02-9c6f-cdd186d1c5af_S25_L006_R2_001.fastq.gz
W6-52766-002	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-002_4f9107e2-517b-41da-9f62-6c3406a07e26_S26_L006_R1_001.fastq.gz	20240409/L6/W6-52766-002_4f9107e2-517b-41da-9f62-6c3406a07e26_S26_L006_R2_001.fastq.gz
W6-52766-003	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-003_894333d9-470d-4e6a-883f-2f70bbffcf4e_S27_L006_R1_001.fastq.gz	20240409/L6/W6-52766-003_894333d9-470d-4e6a-883f-2f70bbffcf4e_S27_L006_R2_001.fastq.gz
W6-52766-004	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-004_03297976-9a7f-4319-8e95-dfbe95ad2718_S28_L006_R1_001.fastq.gz	20240409/L6/W6-52766-004_03297976-9a7f-4319-8e95-dfbe95ad2718_S28_L006_R2_001.fastq.gz
W6-52766-005	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-005_c298a041-13b8-4cea-9893-2cfc06095382_S29_L006_R1_001.fastq.gz	20240409/L6/W6-52766-005_c298a041-13b8-4cea-9893-2cfc06095382_S29_L006_R2_001.fastq.gz
W6-52766-006	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-006_5da711c5-a5f1-495b-aa7a-a4690dfd107e_S30_L006_R1_001.fastq.gz	20240409/L6/W6-52766-006_5da711c5-a5f1-495b-aa7a-a4690dfd107e_S30_L006_R2_001.fastq.gz
W6-52766-007	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-007_d184011b-e826-4204-98a3-6ffdb56b969c_S31_L006_R1_001.fastq.gz	20240409/L6/W6-52766-007_d184011b-e826-4204-98a3-6ffdb56b969c_S31_L006_R2_001.fastq.gz
W6-52766-008	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-008_e2e52af1-35ed-4d89-95c1-27eea0a253e3_S32_L006_R1_001.fastq.gz	20240409/L6/W6-52766-008_e2e52af1-35ed-4d89-95c1-27eea0a253e3_S32_L006_R2_001.fastq.gz
W6-52766-009	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-009_640ea3c8-ef17-4224-9b00-0d4bda0c78ca_S33_L006_R1_001.fastq.gz	20240409/L6/W6-52766-009_640ea3c8-ef17-4224-9b00-0d4bda0c78ca_S33_L006_R2_001.fastq.gz
W6-52766-010	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-010_c58296f1-d4f6-4996-8256-3f8c0145eb44_S34_L006_R1_001.fastq.gz	20240409/L6/W6-52766-010_c58296f1-d4f6-4996-8256-3f8c0145eb44_S34_L006_R2_001.fastq.gz
W6-52766-011	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-011_0d604ed6-40ad-46c7-9490-26defeb102e3_S35_L006_R1_001.fastq.gz	20240409/L6/W6-52766-011_0d604ed6-40ad-46c7-9490-26defeb102e3_S35_L006_R2_001.fastq.gz
W6-52766-012	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-012_5cd8b03f-c95f-4cd2-917e-10fc559115fd_S36_L006_R1_001.fastq.gz	20240409/L6/W6-52766-012_5cd8b03f-c95f-4cd2-917e-10fc559115fd_S36_L006_R2_001.fastq.gz
W6-52766-013	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-013_0eb0a58f-26f3-4a6a-be67-79c1d8e8b3f5_S37_L006_R1_001.fastq.gz	20240409/L6/W6-52766-013_0eb0a58f-26f3-4a6a-be67-79c1d8e8b3f5_S37_L006_R2_001.fastq.gz
W6-52766-014	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-014_52a179b6-febe-4db8-ae7a-36b1ec492862_S39_L006_R1_001.fastq.gz	20240409/L6/W6-52766-014_52a179b6-febe-4db8-ae7a-36b1ec492862_S39_L006_R2_001.fastq.gz
W6-52766-015	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-015_28fa6328-11c8-46a3-b93e-54ca94443b17_S40_L006_R1_001.fastq.gz	20240409/L6/W6-52766-015_28fa6328-11c8-46a3-b93e-54ca94443b17_S40_L006_R2_001.fastq.gz
W6-52766-016	W6-52766	Distichlis_spicata	NV	US	unknown	-118.06632	39.79497	20240409/L6/W6-52766-016_6ea63334-f71f-4446-be29-e7ed5aa4dd1f_S41_L006_R1_001.fastq.gz	20240409/L6/W6-52766-016_6ea63334-f71f-4446-be29-e7ed5aa4dd1f_S41_L006_R2_001.fastq.gz
W6-60242-001	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-001_3bea4c66-daae-4954-a219-ebb56671bcfb_S1_L006_R1_001.fastq.gz	20240409/L6/W6-60242-001_3bea4c66-daae-4954-a219-ebb56671bcfb_S1_L006_R2_001.fastq.gz
W6-60242-002	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-002_b22d0f3b-f109-4555-b08d-674f7b985afb_S2_L006_R1_001.fastq.gz	20240409/L6/W6-60242-002_b22d0f3b-f109-4555-b08d-674f7b985afb_S2_L006_R2_001.fastq.gz
W6-60242-003	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-003_99ad1e92-6e0b-49f6-9e16-5572814e42e9_S3_L006_R1_001.fastq.gz	20240409/L6/W6-60242-003_99ad1e92-6e0b-49f6-9e16-5572814e42e9_S3_L006_R2_001.fastq.gz
W6-60242-004	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-004_6331b4cb-a984-4090-a8e2-1c5c2644c257_S4_L006_R1_001.fastq.gz	20240409/L6/W6-60242-004_6331b4cb-a984-4090-a8e2-1c5c2644c257_S4_L006_R2_001.fastq.gz
W6-60242-005	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-005_fc2a744e-c4b0-4c44-afaf-ebe5681a19eb_S5_L006_R1_001.fastq.gz	20240409/L6/W6-60242-005_fc2a744e-c4b0-4c44-afaf-ebe5681a19eb_S5_L006_R2_001.fastq.gz
W6-60242-006	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-006_94780f64-115c-4e64-a9e4-bd1c66d57a6c_S6_L006_R1_001.fastq.gz	20240409/L6/W6-60242-006_94780f64-115c-4e64-a9e4-bd1c66d57a6c_S6_L006_R2_001.fastq.gz
W6-60242-007	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-007_404f631b-fc01-4aab-9a0b-f721fd7719f4_S7_L006_R1_001.fastq.gz	20240409/L6/W6-60242-007_404f631b-fc01-4aab-9a0b-f721fd7719f4_S7_L006_R2_001.fastq.gz
W6-60242-008	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-008_b52f874b-75ed-4cc3-888b-88101bb222a9_S8_L006_R1_001.fastq.gz	20240409/L6/W6-60242-008_b52f874b-75ed-4cc3-888b-88101bb222a9_S8_L006_R2_001.fastq.gz
W6-60242-009	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-009_50d33c97-1a34-41e5-a6ae-2bbad21394d6_S9_L006_R1_001.fastq.gz	20240409/L6/W6-60242-009_50d33c97-1a34-41e5-a6ae-2bbad21394d6_S9_L006_R2_001.fastq.gz
W6-60242-010	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-010_15a9c24a-71ef-4dc3-8b8f-bb1b1253586d_S10_L006_R1_001.fastq.gz	20240409/L6/W6-60242-010_15a9c24a-71ef-4dc3-8b8f-bb1b1253586d_S10_L006_R2_001.fastq.gz
W6-60242-011	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-011_6adefa75-15f8-4111-9c6e-c81f6eebc7c3_S11_L006_R1_001.fastq.gz	20240409/L6/W6-60242-011_6adefa75-15f8-4111-9c6e-c81f6eebc7c3_S11_L006_R2_001.fastq.gz
W6-60242-012	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-012_cee85506-96c5-4303-8c38-a696f1336457_S12_L006_R1_001.fastq.gz	20240409/L6/W6-60242-012_cee85506-96c5-4303-8c38-a696f1336457_S12_L006_R2_001.fastq.gz
W6-60242-013	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-013_6c0dc6d5-3b40-4103-852f-35a556b741db_S13_L006_R1_001.fastq.gz	20240409/L6/W6-60242-013_6c0dc6d5-3b40-4103-852f-35a556b741db_S13_L006_R2_001.fastq.gz
W6-60242-014	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-014_3d8b997c-1c89-448c-85b6-194fc575c201_S14_L006_R1_001.fastq.gz	20240409/L6/W6-60242-014_3d8b997c-1c89-448c-85b6-194fc575c201_S14_L006_R2_001.fastq.gz
W6-60242-015	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-015_cd67357c-9b0c-4660-b5e7-59b76da428cf_S15_L006_R1_001.fastq.gz	20240409/L6/W6-60242-015_cd67357c-9b0c-4660-b5e7-59b76da428cf_S15_L006_R2_001.fastq.gz
W6-60242-016	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-016_37b8f822-5515-4332-a82c-0f3906990b42_S16_L006_R1_001.fastq.gz	20240409/L6/W6-60242-016_37b8f822-5515-4332-a82c-0f3906990b42_S16_L006_R2_001.fastq.gz
W6-60242-017	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-017_3bebaf15-700e-4ea3-9d42-8499c2b38d86_S17_L006_R1_001.fastq.gz	20240409/L6/W6-60242-017_3bebaf15-700e-4ea3-9d42-8499c2b38d86_S17_L006_R2_001.fastq.gz
W6-60242-018	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-018_ec75417c-740f-4b10-9e95-770e43bf8a6b_S18_L006_R1_001.fastq.gz	20240409/L6/W6-60242-018_ec75417c-740f-4b10-9e95-770e43bf8a6b_S18_L006_R2_001.fastq.gz
W6-60242-019	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-019_59a1c8bd-babc-4446-a1a7-267ef7cc47e0_S19_L006_R1_001.fastq.gz	20240409/L6/W6-60242-019_59a1c8bd-babc-4446-a1a7-267ef7cc47e0_S19_L006_R2_001.fastq.gz
W6-60242-020	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-020_82f13e70-444d-499b-aaf9-3446ab2a5042_S20_L006_R1_001.fastq.gz	20240409/L6/W6-60242-020_82f13e70-444d-499b-aaf9-3446ab2a5042_S20_L006_R2_001.fastq.gz
W6-60242-021	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-021_a1f423e4-82dc-4628-a49c-e2ac72c5c97e_S21_L006_R1_001.fastq.gz	20240409/L6/W6-60242-021_a1f423e4-82dc-4628-a49c-e2ac72c5c97e_S21_L006_R2_001.fastq.gz
W6-60242-022	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-022_cd9b5245-5232-4cb3-a779-f692fa4ad5a6_S22_L006_R1_001.fastq.gz	20240409/L6/W6-60242-022_cd9b5245-5232-4cb3-a779-f692fa4ad5a6_S22_L006_R2_001.fastq.gz
W6-60242-023	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-023_4fa29b11-90ef-42aa-bdef-6bfa268d38ff_S23_L006_R1_001.fastq.gz	20240409/L6/W6-60242-023_4fa29b11-90ef-42aa-bdef-6bfa268d38ff_S23_L006_R2_001.fastq.gz
W6-60242-024	W6-60242	Distichlis_spicata	CT	US	unknown	NA	NA	20240409/L6/W6-60242-024_3d055ef7-9e6b-4b66-a43e-ae25f3af4c99_S24_L006_R1_001.fastq.gz	20240409/L6/W6-60242-024_3d055ef7-9e6b-4b66-a43e-ae25f3af4c99_S24_L006_R2_001.fastq.gz
